5;SGMO Schweiz. Ges. für Med. Onkologie;;;;;;;
10;SAKK Section Presidents;;;;;barbarak;;2007-10-25 10:14:11.000
11;SAKK Industriepool;;;;;jschneider;;2005-11-18 06:50:35.000
13;VSKR;;;;;;;
14;Journalisten, medizinische;;;;;;;
15;Gesundheitsdirektor/Innen;;;;;salonso;;2004-05-10 14:46:24.000
16;SSKK Stiftungsrat;;;;;;;
18;Eidg. Räte: Nationalrat  MÄNNER;;;;;salonso;;2004-08-10 12:07:12.000
21;SAKK Studienleiter;;;;;;;
22;SAKK WG Melanoma;;;Very important;;ckurth;;2007-11-15 15:36:09.000
23;SAKK PG Lung Cancer;Mutationen der Lungengruppe werden regelmässig von Frau brigitte.willimann@ksw.ch mitgeteilt. Achtung: Ab 5.12.07 ist sie im Mutterschaftsurlaub und wird von Frau alexandra.klemenz@ksw.ch vertreten.;;Very important;;barbarak;;2007-12-05 08:42:58.000
24;SAKK PG Breast Cancer;;;Very important;;ckurth;;2007-11-15 15:34:56.000
25;SAKK PG Gastro-intestinal Cancer;;;Very important;;ckurth;;2007-11-15 15:35:01.000
26;SAKK PG Urogenital Tumors;;;Very important;;ckurth;;2007-11-15 15:35:29.000
28;SAKK PG Leukemia;;;Very important;;ckurth;;2007-11-15 15:35:06.000
29;SAKK PG Lymphoma;;;Very important;;ckurth;;2007-11-15 15:35:15.000
30;SAKK WG Sarcoma;;;Very important;;ckurth;;2007-11-15 15:36:04.000
37;SAKK WG Central Nervous System Tumors;;;Very important;;ckurth;;2007-11-15 15:35:42.000
62;PI SAKK 40/93 (closed);;4093;;;barbarak;;2007-08-24 11:06:57.000
65;SAKK Section Surgery;;;Very important;;barbarak;;2007-11-27 09:46:38.000
66;SAKK Section Pathology;;;Very important;;barbarak;;2007-11-27 09:46:15.000
87;Bundesrat;;;;;;;
92;SIAK Vorstand;;;;;;;
93;SIAK Delegierte;;;;;;;
103;Private Oncologists;;;;;barbarak;;2007-11-20 11:11:00.000
104;PI SAKK 44/98 (closed);;4498;;;barbarak;;2007-08-24 11:05:57.000
121;Telefon SAKK intern;;;;;barbarak;;2008-05-13 07:46:13.000
123;ISREC Vorstand;;;;;mmathys;;2005-05-27 10:04:45.000
130;Oncosuisse Vorstand und Geschäftsstelle;;;;;mmathys;;2005-05-27 10:05:53.000
131;SWTR  Schweiz. Wiss.+Technologierat;;;;;salonso;;2004-05-26 16:41:21.000
132;CRC HD 15 (closed);;;;;;;
133;Eidg. Räte: Kommission WBK;;;;;;;
134;Eidg. Räte: Kommission SGK;;;;;;;
142;SAKK Network for CPTC;formerly SIAK Network for Cancer Predisposition Testing / Counceling;;;;barbarak;;2008-06-09 09:42:42.000
143;SAKK Section Network for Outcomes Research;formerly SIAK Network for Outcome Research;;;;barbarak;;2008-06-09 09:42:54.000
154;SPOG Einl. FR u. Scientific Meeting plus Protokolle;Versand Einladungen Forschungsrat-Sitzungen und Scientific Meetings, sowie Versand der Protokolle FR;;;;susannak;;2011-02-21 15:50:24.000
155;SPOG Stationsleiter;;;;;llang;;2005-12-19 13:17:24.000
156;SPOG SKKR;Kinderkrebsregister am ISPM;;;;barbarak;;2008-05-14 08:09:25.000
157;SPOG Data Management;;;;;;;
166;Preisträger SIAK ESSEX/Pfizer;;;;salonso;salonso;2002-04-30 10:26:03.000;2004-07-12 11:46:19.000
172;Swissmedic;;;;salonso;;2002-05-02 11:38:00.000;
174;SSKK Stiftungsrat Ausschuss;;;;salonso;;2002-05-03 11:35:42.000;
177;SAKK WG Head and Neck Cancer;;;Very important;salonso;ckurth;2002-06-25 14:38:02.000;2007-11-15 15:35:51.000
181;Oncology Care Switzerland/OPS;;;;salonso;jschneider;2002-12-20 11:26:15.000;2005-11-02 08:07:04.000
187;PI SAKK 16/00 (closed);;1600;;salonso;salonso;2003-02-26 13:49:53.000;2003-02-26 13:56:07.000
197;PI SAKK 16/01 (closed);;1601;;salonso;maebi;2003-02-26 13:54:10.000;2006-06-01 12:09:25.000
207;PI SAKK 17/00 (closed);;1700;;salonso;dlanz;2003-02-26 13:56:26.000;2005-07-06 08:43:48.000
217;PI SAKK 22/99 (closed);;2299;;salonso;salonso;2003-02-26 13:58:58.000;2003-02-26 15:30:12.000
227;PI SAKK 25/99WB (closed);;2599;;salonso;dlanz;2003-02-26 14:01:21.000;2005-07-06 08:45:36.000
237;PI SAKK 25/99WOB (closed);;2599;;salonso;dlanz;2003-02-26 14:06:53.000;2005-11-01 08:58:02.000
247;PI SAKK 21/00 (closed);;2100;;salonso;dlanz;2003-02-26 14:08:47.000;2005-07-06 08:44:03.000
257;PI SAKK 26/00 (closed);;2600;;salonso;dlanz;2003-02-26 14:11:11.000;2005-07-06 08:44:10.000
267;PI SAKK 32/98 (closed);;3298;;salonso;dlanz;2003-02-26 14:14:12.000;2005-11-17 11:15:00.000
277;PI SAKK 33/99 (closed);;3399;;salonso;maebi;2003-02-26 14:18:32.000;2007-01-03 09:12:18.000
287;PI SAKK 30/00//HOVON42;;3000;;salonso;salonso;2003-02-26 14:20:19.000;2003-02-27 10:52:31.000
297;PI SAKK 30/01//HOVON43 (closed);;3001;;salonso;maebi;2003-02-26 14:23:11.000;2006-07-21 08:43:52.000
305;PI SAKK 34/02 (closed);;3402;;salonso;dlanz;2003-02-26 14:25:15.000;2005-07-06 08:44:20.000
315;PI SAKK 38/97 (closed);;3897;;salonso;dlanz;2003-02-26 14:27:30.000;2005-07-06 08:44:27.000
325;PI SAKK 42/99 (closed);;4299;;salonso;dlanz;2003-02-26 14:30:37.000;2005-07-06 08:44:44.000
335;PI SAKK 43/99 (closed);;4399;;salonso;dlanz;2003-02-26 14:32:46.000;2005-12-14 11:30:35.000
345;PI SAKK 40/00 (closed);;4000;;salonso;dlanz;2003-02-26 14:34:58.000;2005-07-06 08:44:36.000
