user_Id;mailgroup_Id
656;554
657;121
657;23
657;25
657;28
657;29
657;93
658;554
659;154
659;629
660;554
660;574
661;181
661;554
662;554
662;574
662;596
663;554
664;554
665;578
666;181
666;554
666;574
667;554
668;181
668;554
669;554
669;574
669;788
669;790
669;831
670;181
670;554
671;181
671;554
672;181
672;554
673;5
674;503
675;181
675;554
676;503
677;554
678;554
678;574
678;65
679;745
680;503
681;554
682;133
682;507
682;554
683;24
683;25
683;45
683;554
683;574
683;580
684;574
684;742
684;825
685;335
686;554
687;18
687;554
688;576
688;577
689;503
690;121
690;24
690;558
690;576
691;181
691;554
691;594
692;18
693;554
693;582
694;554
695;574
696;574
697;588
697;699
697;729
697;734
698;503
699;11
699;121
699;558
699;576
699;872
699;9
700;567
700;631
701;554
701;574
701;580
702;508
702;576
703;739
704;739
705;28
705;287
705;554
705;574
705;626
706;26
706;554
706;574
707;18
707;554
708;503
709;181
710;508
711;503
712;582
713;181
714;104
714;554
714;574
714;62
714;65
715;181
715;554
716;18
717;29
717;576
718;503
719;508
720;181
720;554
721;554
722;554
723;133
723;507
724;181
724;554
725;181
725;554
726;181
726;554
727;503
728;588
728;699
728;729
728;734
729;23
729;574
730;121
730;2
730;24
730;558
730;561
730;576
731;574
732;554
733;554
733;574
733;65
734;554
735;181
736;743
736;781
737;579
738;554
738;582
739;574
739;588
739;590
739;908
740;742
740;833
741;448
741;554
741;556
741;574
741;582
742;554
743;181
743;554
744;554
745;503
746;503
746;574
746;631
747;574
747;588
747;715
747;743
747;746
748;142
748;554
748;574
749;28
749;554
749;574
749;609
750;177
750;26
750;450
750;554
750;567
751;181
751;554
752;576
752;582
753;11
753;554
753;574
754;30
754;871
754;928
755;11
755;554
755;574
755;831
755;9
755;928
756;554
756;567
756;574
756;718
756;751
757;177
757;23
757;26
757;450
757;53
757;62
758;24
758;554
758;574
758;687
758;712
759;503
760;154
760;574
760;576
760;629
760;753
761;25
761;355
761;554
761;574
761;575
762;508
763;181
763;554
764;181
764;554
765;554
766;181
767;181
767;554
768;181
768;554
769;25
769;831
770;181
770;554
770;574
771;503
772;181
772;523
772;576
772;665
772;742
773;554
773;574
774;743
774;809
775;503
776;217
776;761
777;181
777;492
777;514
777;554
777;574
778;588
778;756
778;783
779;588
779;699
779;731
779;734
779;743
780;763
781;554
782;693
782;703
782;734
782;742
783;738
784;142
784;24
784;5
784;554
784;574
784;6
785;181
785;554
786;28
786;567
786;574
786;888
787;508
788;508
789;578
790;574
790;588
790;590
790;743
791;554
792;21
792;217
792;227
792;237
792;247
793;668
793;696
793;713
793;742
793;825
794;
795;181
795;355
795;5
795;554
795;574
796;181
796;554
797;181
798;181
798;554
799;574
799;669
799;742
800;13
800;142
800;554
800;574
800;6
800;93
801;181
801;554
802;578
803;134
804;29
804;492
804;554
804;574
804;66
805;871
805;888
806;554
806;582
807;121
807;558
807;576
808;181
808;554
809;5
809;575
809;625
809;664
809;694
810;21
810;23
810;25
810;26
810;325
810;5
811;181
811;554
812;570
813;181
813;554
814;134
814;18
814;554
815;502
816;579
817;554
817;574
817;743
818;181
818;554
819;66
820;739
821;928
822;742
823;508
824;574
824;576
825;788
825;831
826;554
827;554
828;503
829;121
829;154
829;558
829;576
829;604
830;550
830;554
830;574
831;
832;733
833;23
834;13
834;142
834;454
834;5
834;554
834;93
835;503
836;579
837;181
837;554
838;181
838;554
839;508
840;450
840;888
840;935
841;181
841;554
842;154
842;629
842;753
843;508
844;574
844;588
844;615
844;676
844;743
845;813
846;844
847;181
847;554
848;65
849;22
849;574
850;554
850;582
851;596
851;711
851;715
851;742
851;831
852;508
853;579
854;554
854;582
855;718
856;554
857;
858;22
858;554
858;574
859;831
860;181
860;554
861;761
861;823
862;181
862;554
863;503
864;181
864;554
865;503
866;554
866;574
867;11
867;2
867;22
867;23
867;24
867;25
867;26
868;554
869;181
869;554
870;631
871;809
872;181
872;554
873;554
873;574
874;154
874;155
874;157
874;554
874;574
875;578
876;121
876;29
876;558
876;561
876;576
876;9
877;554
878;181
878;554
879;177
879;554
879;567
879;574
879;871
880;574
881;554
882;554
883;554
883;574
884;574
884;831
885;187
885;22
885;5
885;5
885;537
885;554
886;578
887;18
888;579
889;503
890;503
891;181
891;554
892;582
893;554
893;582
894;28
894;554
894;574
895;554
896;788
897;916
898;503
899;507
900;554
901;574
902;554
903;631
903;649
903;688
903;693
903;703
904;181
904;554
905;508
906;448
906;554
906;942
906;946
907;5
907;554
908;554
908;574
908;830
908;888
908;928
909;579
910;14
910;576
911;503
912;745
913;181
913;554
914;
915;181
915;554
916;177
916;888
917;177
917;831
917;871
918;15
918;554
919;509
919;554
919;748
920;508
921;554
922;277
923;37
923;722
923;742
923;789
923;888
923;9
924;
925;
926;508
927;154
927;554
927;574
927;66
927;753
928;133
928;504
929;65
930;37
930;554
930;574
930;788
930;831
931;181
931;554
932;181
932;554
933;721
934;11
934;888
934;928
935;503
936;503
937;742
938;631
939;103
939;5
939;554
939;574
939;583
940;503
941;508
942;506
942;554
943;733
944;181
944;554
945;18
945;554
946;181
946;554
947;181
947;554
948;448
948;554
949;738
950;763
951;554
952;504
952;554
953;554
953;567
953;574
954;554
954;574
954;580
955;23
955;554
955;574
956;579
957;23
957;26
957;554
957;574
957;66
957;83
958;554
959;29
959;554
959;571
959;574
960;554
960;574
961;181
961;554
962;503
963;554
963;631
964;181
965;181
966;24
966;554
966;574
966;643
967;503
968;18
969;181
969;554
969;574
970;181
971;554
972;454
972;751
973;181
973;554
974;588
974;699
974;729
974;734
974;737
975;554
976;721
977;166
977;23
977;493
977;5
977;5
977;554
978;181
978;554
979;181
980;742
981;181
981;554
982;18
983;5
984;181
985;574
985;942
986;181
986;554
987;660
987;734
988;181
988;554
989;181
989;554
990;181
990;554
991;574
991;588
991;590
991;908
992;632
992;633
993;554
993;582
994;181
994;554
995;181
996;554
997;181
997;554
998;11
999;508
1000;508
1001;508
1002;503
1003;503
1004;928
1005;181
1006;133
1006;507
1006;554
1007;582
1008;567
1008;87
1009;181
1009;554
1010;25
1010;29
1010;48
1010;481
1010;482
1010;5
1011;554
1011;582
1012;503
1013;14
1013;554
1014;
1015;181
1016;23
1016;25
1016;888
1016;941
1017;181
1017;554
1018;455
1019;181
1020;104
1020;554
1021;737
1022;503
1023;181
1023;554
1024;503
1025;810
1026;938
1027;181
1027;554
1028;554
1028;574
1028;65
1029;29
1029;554
1029;574
1030;142
1030;21
1030;24
1030;5
1030;554
1030;57
1031;103
1031;5
1031;554
1031;574
1031;583
1032;648
1032;656
1032;674
1032;678
1032;708
1033;574
1033;649
1033;690
1033;742
1033;796
1034;579
1035;745
1036;508
1037;554
1038;181
1038;554
1039;181
1039;554
1040;507
1041;733
1042;523
1042;574
1042;929
1043;745
1044;579
1045;631
1046;574
1047;181
1047;554
1048;588
1048;699
1048;729
1049;554
1050;181
1050;554
1051;888
1052;554
1052;574
1052;652
1052;671
1052;711
1053;554
1053;574
1053;762
1054;181
1055;29
1055;552
1055;554
1055;574
1055;689
1056;574
1056;743
1056;894
1057;554
1058;103
1058;5
1058;554
1058;574
1058;583
1059;181
1059;554
1060;554
1060;574
1061;121
1061;558
1061;576
1062;87
1063;510
1063;567
1063;574
1064;22
1064;554
1064;574
1065;578
1066;554
1066;634
1066;721
1067;743
1068;503
1069;181
1069;554
1070;
1071;
1072;554
1073;574
1073;596
1073;818
1074;567
1074;574
1074;612
1075;871
1076;554
1076;574
1076;65
1077;
1078;
1079;28
1079;29
1079;554
1079;574
1079;6
1079;790
1080;554
1081;37
1082;579
1083;
1084;503
1085;508
1086;733
1087;752
1088;763
1089;508
1090;491
1090;554
1091;23
1092;554
1092;567
1092;718
1093;584
1093;851
1094;181
1094;554
1095;181
1095;554
1096;181
1096;554
1097;11
1097;554
1097;574
1097;790
1098;738
1098;819
1099;503
1100;554
1101;181
1101;554
1102;26
1103;554
1103;567
1103;596
1103;777
1104;503
1105;574
1106;187
1106;217
1106;29
1106;3
1106;305
1106;5
1107;574
1107;588
1107;590
1108;134
1108;554
1109;121
1109;2
1109;24
1109;558
1109;561
1109;576
1110;448
1110;5
1110;554
1110;567
1110;574
1111;5
1111;554
1111;574
1112;554
1113;554
1114;554
1115;181
1115;554
1116;181
1116;554
1117;187
1117;21
1117;23
1117;26
1117;29
1117;5
1118;18
1119;181
1120;16
1120;23
1120;26
1120;29
1120;5
1120;62
1120;9
1121;554
1122;18
1123;554
1123;582
1124;
1125;181
1125;554
1126;5
1126;554
1127;25
1127;554
1127;574
1127;65
1128;574
1128;596
1128;818
1129;578
1129;777
1130;554
1130;574
1130;692
1130;734
1131;554
1132;130
1132;26
1132;29
1132;30
1132;5
1132;93
1133;22
1133;554
1133;574
1134;2
1134;24
1134;5
1134;554
1134;574
1134;788
1135;554
1135;567
1135;574
1136;895
1137;21
1137;28
1137;287
1137;29
1137;54
1137;543
1138;737
1139;181
1139;554
1140;830
1141;610
1142;10
1142;142
1142;24
1142;448
1142;5
1142;93
1143;584
1143;588
1143;590
1143;850
1144;578
1145;554
1146;508
1147;743
1147;820
1148;578
1149;181
1149;554
1150;172
1150;576
1151;123
1152;739
1153;181
1153;554
1154;554
1155;181
1155;554
1156;18
1157;738
1158;554
1158;567
1158;574
1159;554
1160;24
1160;833
1160;888
1161;567
1161;574
1161;596
1162;508
1163;742
1163;846
1164;742
1164;825
1164;888
1164;912
1164;930
1165;
1166;181
1166;554
1167;928
1168;584
1168;743
1168;820
1168;851
1169;181
1169;554
1170;
1171;928
1172;23
1173;751
1174;181
1175;21
1175;554
1175;574
1175;65
1176;503
1177;
1178;26
1178;567
1178;574
1178;576
1178;596
1179;831
1180;554
1180;567
1180;718
1180;721
1181;508
1182;554
1183;181
1183;554
1184;177
1184;21
1184;25
1184;37
1184;450
1184;55
1185;5
1186;578
1187;142
1187;554
1187;574
1188;181
1188;554
1189;5
1189;567
1189;574
1189;596
1189;613
1190;181
1191;335
1192;574
1192;588
1192;633
1192;685
1192;734
1193;576
1193;577
1194;554
1195;554
1196;503
1197;503
1198;554
1199;335
1200;739
1201;554
1202;181
1202;554
1203;574
1204;554
1205;649
1205;651
1205;678
1205;724
1205;742
1206;554
1207;596
1207;788
1207;831
1208;523
1208;554
1208;574
1209;
1210;181
1210;554
1211;26
1211;788
1212;574
1213;29
1213;485
1213;554
1213;574
1213;66
1214;554
1215;574
1216;554
1216;582
1217;634
1218;181
1218;554
1219;554
1219;582
1219;723
1220;177
1220;450
1220;554
1220;574
1220;582
1221;355
1222;
1223;508
1224;37
1224;830
1224;871
1224;888
1224;928
1225;
1226;15
1226;502
1226;554
1227;5
1228;181
1229;181
1229;554
1230;830
1231;745
1232;574
1232;576
1232;66
1233;181
1234;181
1234;554
1235;508
1236;743
1236;809
1237;574
1237;578
1237;579
1238;582
1239;554
1240;554
1241;181
1241;554
1242;554
1242;719
1243;
1244;554
1244;574
1244;591
1244;867
1244;872
1245;
1246;181
1246;554
1247;181
1247;554
1248;
1249;579
1250;743
1250;839
1251;554
1251;582
1252;838
1253;631
1253;777
1254;507
1255;576
1256;181
1256;554
1257;737
1258;181
1258;554
1259;745
1260;554
1261;574
1262;579
1263;
1264;181
1264;554
1265;554
1265;567
1265;718
1265;721
1266;554
1267;554
1267;582
1268;11
1268;574
1269;23
1269;734
1269;831
1269;888
1269;928
1270;554
1270;578
1270;742
1270;777
1271;177
1271;37
1271;450
1271;554
1271;574
1272;554
1272;582
1273;25
1273;554
1273;574
1273;65
1274;181
1274;554
1274;582
1275;554
1275;578
1276;554
1277;745
1278;181
1278;554
1279;737
1280;181
1280;554
1281;181
1281;554
1282;718
1283;578
1284;
1285;567
1285;574
1285;658
1285;683
1285;688
1286;503
1287;26
1287;554
1287;574
1288;14
1288;554
1289;18
1290;
1291;11
1291;554
1291;567
1291;574
1291;788
1292;181
1292;554
1293;578
1294;26
1294;723
1294;871
1295;
1296;181
1297;574
1298;508
1299;743
1299;820
1300;554
1301;503
1302;738
1303;25
1303;554
1303;574
1304;777
1305;181
1305;554
1306;938
1307;172
1307;554
1308;181
1309;181
1310;26
1310;554
1310;574
1311;
1312;742
1312;828
1313;18
1314;30
1314;596
1315;
1316;134
1316;502
1316;507
1316;554
1317;554
1318;554
1319;181
1319;5
1319;554
1320;554
1320;582
1321;181
1321;554
1322;554
1322;582
1323;578
1324;18
1325;508
1326;554
1327;
1328;25
1328;576
1329;574
1330;25
1331;578
1332;743
1332;814
1333;508
1333;554
1334;554
1335;181
1335;554
1335;574
1335;633
1335;685
1336;739
1337;492
1338;181
1338;576
1339;554
1339;567
1340;181
1340;554
1341;181
1341;554
1342;508
1343;554
1344;104
1344;345
1344;554
1345;509
1346;761
1346;823
1347;574
1348;554
1349;5
1349;554
1350;578
1351;508
1352;777
1353;579
1354;181
1354;554
1355;578
1356;737
1357;810
1358;5
1358;554
1358;574
1359;574
1359;579
1360;181
1361;181
1361;554
1362;121
1362;558
1362;565
1362;566
1362;576
1363;554
1363;582
1364;739
1365;181
1365;554
1366;596
1367;503
1368;554
1369;849
1370;503
1371;743
1371;809
1372;181
1372;554
1373;181
1373;554
1374;554
1375;181
1375;554
1376;554
1377;554
1377;574
1377;634
1377;721
1377;831
1378;181
1378;554
1379;895
1380;
1381;181
1381;554
1382;585
1383;556
1383;574
1383;597
1383;755
1384;21
1384;24
1384;508
1384;554
1384;574
1385;181
1385;574
1386;743
1386;909
1387;5
1388;554
1388;574
1388;588
1388;615
1389;578
1390;512
1390;536
1390;554
1391;574
1391;631
1392;181
1392;554
1393;21
1393;554
1393;574
1394;574
1394;579
1395;5
1395;554
1395;574
1395;583
1396;631
1397;5
1398;578
1399;554
1400;738
1401;578
1402;15
1402;554
1403;121
1403;558
1403;561
1403;576
1403;742
1404;181
1404;514
1404;554
1404;574
1404;669
1405;554
1405;567
1405;596
1405;777
1406;181
1407;181
1407;554
1408;503
1409;554
1410;775
1411;574
1411;722
1411;742
1412;503
1413;928
1414;181
1414;554
1415;694
1416;554
1417;508
1418;181
1419;508
1420;554
1420;582
1421;181
1422;510
1422;748
1423;181
1423;554
1424;554
1424;582
1425;579
1426;503
1427;23
1427;66
1427;739
1427;831
1427;941
1428;
1429;536
1429;554
1430;810
1431;743
1431;809
1431;877
1432;181
1432;554
1433;718
1434;554
1434;574
1434;66
1435;181
1436;582
1437;154
1437;574
1437;629
1437;753
1438;
1439;
1440;554
1441;154
1441;629
1442;103
1442;217
1442;29
1442;5
1442;5
1442;554
1443;574
1443;831
1443;833
1444;554
1445;121
1445;23
1445;24
1445;25
1445;28
1445;29
1446;11
1446;596
1447;181
1447;554
1448;22
1448;26
1448;29
1448;476
1448;494
1448;5
1449;739
1450;154
1450;629
1450;789
1451;448
1452;554
1452;574
1453;554
1454;503
1455;508
1456;181
1456;554
1457;554
1457;582
1458;745
1459;29
1459;554
1459;574
1459;66
1459;788
1459;9
1460;508
1460;554
1461;335
1462;579
1463;574
1464;181
1464;554
1465;738
1466;582
1467;5
1467;576
1468;181
1468;554
1469;578
1470;181
1470;554
1471;11
1471;596
1472;574
1473;631
1474;578
1475;775
1476;579
1477;181
1477;554
1477;574
1478;181
1478;554
1479;508
1480;574
1481;18
1481;554
1482;928
1482;935
1483;574
1483;579
1484;554
1485;14
1485;554
1486;722
1486;742
1487;181
1487;554
1488;181
1488;554
1489;172
1489;554
1490;743
1490;820
1491;181
1491;554
1491;574
1492;554
1492;574
1493;503
1494;554
1494;582
1495;181
1495;554
1496;819
1497;503
1498;
1499;503
1499;576
1500;181
1501;121
1501;554
1501;558
1501;561
1501;567
1502;28
1502;29
1502;5
1502;510
1502;546
1502;554
1503;777
1504;23
1504;26
1504;554
1504;574
1504;7
1504;826
1505;554
1505;573
1506;554
1507;554
1507;594
1508;181
1508;554
1509;181
1509;554
1510;181
1510;554
1511;181
1511;554
1512;181
1512;554
1513;508
1514;5
1515;554
1515;574
1516;28
1516;29
1516;554
1516;574
1516;790
1516;8
1517;554
1517;582
1518;14
1518;554
1519;631
1520;578
1521;181
1521;554
1522;908
1523;25
1523;554
1523;570
1523;574
1523;692
1524;14
1524;554
1525;24
1525;25
1525;554
1525;574
1525;8
1525;867
1526;277
1527;177
1527;554
1527;574
1527;788
1527;871
1528;
1529;21
1529;22
1529;437
1529;491
1529;492
1529;5
1530;11
1530;554
1530;574
1530;789
1530;888
1531;134
1531;18
1531;554
1532;454
1532;751
1533;567
1533;574
1533;612
1534;574
1534;742
1534;760
1534;821
1535;181
1535;576
1536;743
1536;820
1537;554
1538;574
1538;588
1538;590
1538;743
1539;733
1540;503
1541;181
1541;554
1542;503
1543;181
1543;554
1544;5
1544;567
1544;574
1544;662
1544;702
1545;554
1546;121
1546;558
1546;561
1546;576
1546;593
1547;578
1548;23
1549;181
1549;554
1550;554
1550;582
1551;831
1551;833
1551;871
1551;888
1551;928
1552;578
1553;578
1553;65
1554;503
1555;554
1556;181
1556;554
1557;554
1558;450
1558;582
1559;181
1560;181
1560;554
1561;15
1561;576
1562;28
1562;5
1562;554
1562;573
1562;574
1562;580
1563;743
1563;781
1564;121
1564;558
1564;561
1564;576
1564;742
1565;554
1565;582
1566;579
1567;15
1567;554
1568;181
1569;503
1570;578
1571;
1572;503
1572;790
1572;888
1573;134
1573;506
1573;554
1574;512
1574;751
1574;872
1575;503
1576;554
1576;574
1576;65
1576;738
1577;579
1578;554
1578;567
1578;574
1578;718
1578;719
1579;554
1580;103
1580;5
1580;554
1580;574
1580;583
1581;554
1581;722
1581;742
1582;504
1583;582
1583;722
1583;742
1584;576
1584;582
1584;722
1584;742
1585;503
1586;554
1587;181
1587;554
1588;23
1588;25
1588;257
1588;29
1588;5
1588;93
1589;574
1590;574
1591;181
1591;554
1592;503
1593;181
1593;554
1594;554
1594;574
1595;504
1596;567
1597;554
1597;721
1598;
1599;888
1600;37
1600;554
1600;574
1601;181
1601;554
1602;764
1602;843
1603;503
1604;
1605;743
1605;820
1606;574
1606;776
1607;177
1607;942
1607;946
1608;554
1609;574
1609;742
1610;838
1611;181
1611;554
1612;657
1612;907
1613;503
1614;181
1614;554
1615;554
1615;574
1616;181
1616;554
